timestamp,portstr,line
20250304_162333,/dev/ttyACM3,Range: 5.43 m	 RX power: -79.04 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162333,/dev/ttyACM3,Sampling rate of  AnchorD: 8.86Hz    Anchor:00:03 
20250304_162333,/dev/ttyACM3,Range: 5.56 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162333,/dev/ttyACM3,Range: 5.62 m	 RX power: -83.37 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162333,/dev/ttyACM3,Range: 5.44 m	 RX power: -78.25 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162333,/dev/ttyACM2,3
20250304_162333,/dev/ttyACM2,3
20250304_162333,/dev/ttyACM2,3
20250304_162333,/dev/ttyACM2,3
20250304_162333,/dev/ttyACM2,3
20250304_162333,/dev/ttyACM2,3
20250304_162333,/dev/ttyACM2,3
20250304_162333,/dev/ttyACM2,3
20250304_162333,/dev/ttyACM2,3
20250304_162333,/dev/ttyACM2,3
20250304_162333,/dev/ttyACM2,Range: 7.65 m	 RX power: -92.31 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Sampling rate of  AnchorD: 4.76Hz    Anchor:00:02 
20250304_162333,/dev/ttyACM2,Range: 7.83 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Range: 7.75 m	 RX power: -89.78 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Range: 7.66 m	 RX power: -91.99 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Range: 7.66 m	 RX power: -90.25 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Range: 7.65 m	 RX power: -90.89 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Range: 7.66 m	 RX power: -88.83 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Range: 7.63 m	 RX power: -90.23 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Range: 7.59 m	 RX power: -89.78 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Range: 7.69 m	 RX power: -89.46 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Range: 7.65 m	 RX power: -90.57 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Range: 7.70 m	 RX power: -89.78 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Range: 7.81 m	 RX power: -90.08 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Sampling rate of  AnchorD: 10.68Hz    Anchor:00:02 
20250304_162333,/dev/ttyACM2,Range: 7.74 m	 RX power: -90.73 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Range: 7.63 m	 RX power: -90.08 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Range: 7.62 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM2,Range: 7.69 m	 RX power: -91.27 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162333,/dev/ttyACM1,3
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,3
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,3
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,3
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,3
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,3
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,3
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,3
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,3
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,3
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM1,let's go~
20250304_162333,/dev/ttyACM0,3
20250304_162333,/dev/ttyACM0,3
20250304_162333,/dev/ttyACM0,3
20250304_162333,/dev/ttyACM0,3
20250304_162333,/dev/ttyACM0,3
20250304_162333,/dev/ttyACM0,3
20250304_162333,/dev/ttyACM0,3
20250304_162333,/dev/ttyACM0,3
20250304_162333,/dev/ttyACM0,3
20250304_162333,/dev/ttyACM0,Range: 5.31 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,3
20250304_162333,/dev/ttyACM0,Range: 5.26 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,Range: 5.21 m	 RX power: -94.39 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,Range: 5.38 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,Range: 5.34 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,Range: 5.16 m	 RX power: -94.07 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,Range: 5.23 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,Range: 5.06 m	 RX power: -96.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,Range: 5.28 m	 RX power: -94.70 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,AnchorD Sampling rate: 0.00 Hz
20250304_162333,/dev/ttyACM0,Range: 5.34 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,Range: 5.20 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,Range: 5.18 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,Range: 5.15 m	 RX power: -93.74 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,Range: 5.34 m	 RX power: -92.14 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,Range: 5.32 m	 RX power: -93.39 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,Range: 5.21 m	 RX power: -96.75 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,Range: 5.21 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,Range: 5.21 m	 RX power: -94.85 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162333,/dev/ttyACM0,AnchorD Sampling rate: 0.00 Hz
20250304_162333,/dev/ttyACM0,Range: 5.20 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162335,/dev/ttyACM3,3
20250304_162335,/dev/ttyACM3,3
20250304_162335,/dev/ttyACM3,3
20250304_162335,/dev/ttyACM3,3
20250304_162335,/dev/ttyACM3,3
20250304_162335,/dev/ttyACM3,3
20250304_162335,/dev/ttyACM3,3
20250304_162335,/dev/ttyACM3,3
20250304_162335,/dev/ttyACM3,3
20250304_162335,/dev/ttyACM3,3
20250304_162335,/dev/ttyACM3,Range: 5.49 m	 RX power: -81.14 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162335,/dev/ttyACM3,Range: 5.54 m	 RX power: -79.53 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162335,/dev/ttyACM3,Sampling rate of  AnchorD: 3.46Hz    Anchor:00:03 
20250304_162335,/dev/ttyACM3,Range: 5.46 m	 RX power: -82.07 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162335,/dev/ttyACM3,Range: 5.41 m	 RX power: -79.72 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162335,/dev/ttyACM3,Range: 5.54 m	 RX power: -77.25 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162335,/dev/ttyACM3,Sampling rate of  AnchorD: 2.92Hz    Anchor:00:03 
20250304_162335,/dev/ttyACM2,3
20250304_162335,/dev/ttyACM2,3
20250304_162335,/dev/ttyACM2,3
20250304_162335,/dev/ttyACM2,3
20250304_162335,/dev/ttyACM2,3
20250304_162335,/dev/ttyACM2,3
20250304_162335,/dev/ttyACM2,3
20250304_162335,/dev/ttyACM2,3
20250304_162335,/dev/ttyACM2,3
20250304_162335,/dev/ttyACM2,3
20250304_162335,/dev/ttyACM2,Range: 7.56 m	 RX power: -89.71 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162335,/dev/ttyACM2,Sampling rate of  AnchorD: 3.92Hz    Anchor:00:02 
20250304_162335,/dev/ttyACM2,Range: 7.68 m	 RX power: -91.06 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162335,/dev/ttyACM2,Range: 7.74 m	 RX power: -90.41 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162335,/dev/ttyACM2,Sampling rate of  AnchorD: 1.77Hz    Anchor:00:02 
20250304_162335,/dev/ttyACM2,Range: 7.81 m	 RX power: -89.11 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162335,/dev/ttyACM2,Range: 7.69 m	 RX power: -90.23 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,3
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,3
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,3
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,3
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,3
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,3
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,3
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,3
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,3
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,3
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM1,let's go~
20250304_162335,/dev/ttyACM0,3
20250304_162335,/dev/ttyACM0,3
20250304_162335,/dev/ttyACM0,3
20250304_162335,/dev/ttyACM0,3
20250304_162335,/dev/ttyACM0,3
20250304_162335,/dev/ttyACM0,3
20250304_162335,/dev/ttyACM0,3
20250304_162335,/dev/ttyACM0,3
20250304_162335,/dev/ttyACM0,3
20250304_162335,/dev/ttyACM0,3
20250304_162335,/dev/ttyACM0,Range: 5.22 m	 RX power: -97.08 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162335,/dev/ttyACM0,Range: 5.18 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162335,/dev/ttyACM0,AnchorD Sampling rate: 0.00 Hz
20250304_162335,/dev/ttyACM0,Range: 5.19 m	 RX power: -92.63 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162335,/dev/ttyACM0,Range: 5.19 m	 RX power: -94.70 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162335,/dev/ttyACM0,Range: 5.32 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162335,/dev/ttyACM0,AnchorD Sampling rate: 0.00 Hz
20250304_162337,/dev/ttyACM3,3
20250304_162337,/dev/ttyACM3,3
20250304_162337,/dev/ttyACM3,3
20250304_162337,/dev/ttyACM3,3
20250304_162337,/dev/ttyACM3,3
20250304_162337,/dev/ttyACM3,3
20250304_162337,/dev/ttyACM3,3
20250304_162337,/dev/ttyACM3,3
20250304_162337,/dev/ttyACM3,3
20250304_162337,/dev/ttyACM3,3
20250304_162337,/dev/ttyACM3,Range: 5.61 m	 RX power: -83.00 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162337,/dev/ttyACM3,Range: 5.57 m	 RX power: -78.61 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162337,/dev/ttyACM3,Range: 5.61 m	 RX power: -79.61 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162337,/dev/ttyACM3,Range: 5.36 m	 RX power: -81.18 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162337,/dev/ttyACM3,Range: 5.47 m	 RX power: -77.79 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162337,/dev/ttyACM3,Range: 5.52 m	 RX power: -82.84 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162337,/dev/ttyACM3,Range: 5.38 m	 RX power: -78.85 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162337,/dev/ttyACM3,Range: 5.55 m	 RX power: -80.66 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162337,/dev/ttyACM3,Range: 5.41 m	 RX power: -77.30 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162337,/dev/ttyACM3,Range: 5.42 m	 RX power: -79.72 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162337,/dev/ttyACM3,Sampling rate of  AnchorD: 8.81Hz    Anchor:00:03 
20250304_162337,/dev/ttyACM3,Range: 5.58 m	 RX power: -82.30 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162337,/dev/ttyACM3,Range: 5.48 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162337,/dev/ttyACM3,Range: 5.54 m	 RX power: -79.72 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162337,/dev/ttyACM3,Range: 5.52 m	 RX power: -78.85 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162337,/dev/ttyACM3,Range: 5.45 m	 RX power: -82.73 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162337,/dev/ttyACM2,3
20250304_162337,/dev/ttyACM2,3
20250304_162337,/dev/ttyACM2,3
20250304_162337,/dev/ttyACM2,3
20250304_162337,/dev/ttyACM2,3
20250304_162337,/dev/ttyACM2,3
20250304_162337,/dev/ttyACM2,Range: 7.66 m	 RX power: -91.22 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,3
20250304_162337,/dev/ttyACM2,3
20250304_162337,/dev/ttyACM2,3
20250304_162337,/dev/ttyACM2,3
20250304_162337,/dev/ttyACM2,Range: 7.59 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,Range: 7.63 m	 RX power: -90.87 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,Range: 7.66 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,Range: 7.63 m	 RX power: -90.89 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,Range: 7.83 m	 RX power: -90.08 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,Range: 7.56 m	 RX power: -89.78 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,Sampling rate of  AnchorD: 8.23Hz    Anchor:00:02 
20250304_162337,/dev/ttyACM2,Range: 7.71 m	 RX power: -90.73 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,Range: 7.67 m	 RX power: -90.55 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,Range: 7.81 m	 RX power: -90.55 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,Range: 7.79 m	 RX power: -90.09 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,Range: 7.73 m	 RX power: -90.09 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,Range: 7.63 m	 RX power: -89.78 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,Range: 7.68 m	 RX power: -91.06 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,Range: 7.66 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,Range: 7.62 m	 RX power: -90.25 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM2,Sampling rate of  AnchorD: 8.63Hz    Anchor:00:02 
20250304_162337,/dev/ttyACM2,Range: 7.77 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162337,/dev/ttyACM1,3
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,3
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,3
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,3
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,3
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,3
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,3
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,3
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,3
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,3
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM0,3
20250304_162337,/dev/ttyACM0,3
20250304_162337,/dev/ttyACM0,3
20250304_162337,/dev/ttyACM0,3
20250304_162337,/dev/ttyACM0,Range: 5.18 m	 RX power: -94.70 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,3
20250304_162337,/dev/ttyACM0,3
20250304_162337,/dev/ttyACM0,3
20250304_162337,/dev/ttyACM0,3
20250304_162337,/dev/ttyACM0,3
20250304_162337,/dev/ttyACM0,3
20250304_162337,/dev/ttyACM0,Range: 5.17 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.35 m	 RX power: -92.31 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.29 m	 RX power: -94.85 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.34 m	 RX power: -94.07 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.38 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.15 m	 RX power: -94.70 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.29 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.20 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.21 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.19 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.03 m	 RX power: -92.94 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.20 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.32 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,AnchorD Sampling rate: 0.00 Hz
20250304_162337,/dev/ttyACM0,Range: 5.31 m	 RX power: -94.39 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.20 m	 RX power: -94.85 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.12 m	 RX power: -93.84 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.18 m	 RX power: -97.08 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.31 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,Range: 5.22 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM1,let's go~
20250304_162337,/dev/ttyACM0,Range: 5.32 m	 RX power: -96.40 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162337,/dev/ttyACM0,AnchorD Sampling rate: 0.00 Hz
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM0,Range: 5.22 m	 RX power: -95.15 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162338,/dev/ttyACM3,Range: 5.52 m	 RX power: -79.04 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162338,/dev/ttyACM3,Sampling rate of  AnchorD: 5.62Hz    Anchor:00:03 
20250304_162338,/dev/ttyACM2,Range: 7.64 m	 RX power: -90.72 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM0,Range: 5.22 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162338,/dev/ttyACM2,Range: 7.60 m	 RX power: -89.78 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162338,/dev/ttyACM3,Range: 5.47 m	 RX power: -79.72 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM1,let's go~
20250304_162338,/dev/ttyACM0,Range: 5.18 m	 RX power: -92.94 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162338,/dev/ttyACM2,Range: 7.65 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162338,/dev/ttyACM2,Sampling rate of  AnchorD: 2.88Hz    Anchor:00:02 
20250304_162338,/dev/ttyACM3,Range: 5.38 m	 RX power: -78.85 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162338,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM0,Range: 5.31 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162339,/dev/ttyACM0,AnchorD Sampling rate: 0.00 Hz
20250304_162339,/dev/ttyACM2,Range: 7.66 m	 RX power: -89.26 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM3,Range: 5.43 m	 RX power: -80.58 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162339,/dev/ttyACM3,Sampling rate of  AnchorD: 2.10Hz    Anchor:00:03 
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM1,let's go~
20250304_162339,/dev/ttyACM1,let's go~
20250304_162340,/dev/ttyACM0,Range: 5.20 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162340,/dev/ttyACM2,Range: 7.79 m	 RX power: -90.41 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162340,/dev/ttyACM2,Sampling rate of  AnchorD: 1.87Hz    Anchor:00:02 
