timestamp,portstr,line
20250224_172230,/dev/ttyACM1,Range: 1.17 m	 RX power: -94.85 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.24 m	 RX power: -91.98 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 6.75 m	 RX power: -97.24 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.25 m	 RX power: -90.72 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.43 m	 RX power: -79.72 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 6.67 m	 RX power: -97.24 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 7.68 m	 RX power: -90.87 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.22 m	 RX power: -90.08 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.31 m	 RX power: -82.17 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 6.70 m	 RX power: -92.94 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 7.68 m	 RX power: -91.54 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.28 m	 RX power: -90.89 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.36 m	 RX power: -82.66 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 7.71 m	 RX power: -94.07 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.23 m	 RX power: -90.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.29 m	 RX power: -89.76 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.23 m	 RX power: -91.98 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,AnchorB Sampling rate: 12.33 Hz
20250224_172230,/dev/ttyACM1,AnchorC Sampling rate: 21.82 Hz
20250224_172230,/dev/ttyACM1,AnchorD Sampling rate: 21.82 Hz
20250224_172230,/dev/ttyACM1,Range: 0.93 m	 RX power: -97.71 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.21 m	 RX power: -92.63 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.01 m	 RX power: -88.05 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.24 m	 RX power: -89.78 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 1.22 m	 RX power: -89.78 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,: 1.26 m	 RX power: -90.25 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 6.68 m	 RX power: -94.85 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172230,/dev/ttyACM1,Range: 0.85 m	 RX power: -78.75 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,1
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,result is right!
20250224_172230,/dev/ttyACM0,let's go~
20250224_172230,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM3,result is right!
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,2
20250224_172232,/dev/ttyACM3,State changed to built_coord_2
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,result is right!
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,result is right!
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,result is right!
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,result is right!
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,result is right!
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,result is right!
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,result is right!
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,result is right!
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,result is right!
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,result is right!
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM3,let's go~
20250224_172232,/dev/ttyACM2,result is right!
20250224_172232,/dev/ttyACM2,let's go~
20250224_172232,/dev/ttyACM2,result is right!
20250224_172232,/dev/ttyACM2,let's go~
20250224_172232,/dev/ttyACM2,2
20250224_172232,/dev/ttyACM2,State changed to built_coord_2
20250224_172232,/dev/ttyACM2,Range: 7.12 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Sampling rate of  AnchorC: 0.07Hz    Anchor:00:02 
20250224_172232,/dev/ttyACM2,Sampling rate of  AnchorD: nanHz    Anchor:00:02 
20250224_172232,/dev/ttyACM2,Range: 9.87 m	 RX power: -88.79 dBm distance between anchor/tag:30 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 6.95 m	 RX power: -92.14 dBm distance between anchor/tag:40 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 9.87 m	 RX power: -88.37 dBm distance between anchor/tag:30 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 6.91 m	 RX power: -88.96 dBm distance between anchor/tag:40 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 9.92 m	 RX power: -88.63 dBm distance between anchor/tag:30 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 0.00 m	 RX power: -84.38 dBm distance between anchor/tag:30 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 9.89 m	 RX power: -89.26 dBm distance between anchor/tag:30 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 9.95 m	 RX power: -88.05 dBm distance between anchor/tag:30 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 9.86 m	 RX power: -87.00 dBm distance between anchor/tag:30 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 6.89 m	 RX power: -88.02 dBm distance between anchor/tag:40 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Sampling rate of  AnchorC: 6.81Hz    Anchor:00:02 
20250224_172232,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250224_172232,/dev/ttyACM2,Range: 6.89 m	 RX power: -88.98 dBm distance between anchor/tag:40 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 6.89 m	 RX power: -90.09 dBm distance between anchor/tag:40 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 9.88 m	 RX power: -88.17 dBm distance between anchor/tag:30 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 9.89 m	 RX power: -88.02 dBm distance between anchor/tag:30 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 9.90 m	 RX power: -88.32 dBm distance between anchor/tag:30 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 6.91 m	 RX power: -89.11 dBm distance between anchor/tag:40 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 9.91 m	 RX power: -88.17 dBm distance between anchor/tag:30 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 7.14 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 6.90 m	 RX power: -89.30 dBm distance between anchor/tag:40 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 7.14 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250224_172232,/dev/ttyACM2,Range: 7.14 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250224_172232,/dev/ttyACM1,Range: 6.67 m	 RX power: -92.94 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,AnchorB Sampling rate: 5.83 Hz
20250224_172232,/dev/ttyACM1,AnchorC Sampling rate: 14.58 Hz
20250224_172232,/dev/ttyACM1,AnchorD Sampling rate: 14.58 Hz
20250224_172232,/dev/ttyACM1,Range: 0.90 m	 RX power: -84.40 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,2
20250224_172232,/dev/ttyACM1,State changed to built_coord_2
20250224_172232,/dev/ttyACM1,Range: 0.98 m	 RX power: -88.21 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 7.71 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.27 m	 RX power: -91.06 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 7.71 m	 RX power: -97.08 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.22 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 7.68 m	 RX power: -96.91 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.10 m	 RX power: -91.69 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 7.73 m	 RX power: -97.56 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 7.71 m	 RX power: -93.24 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.16 m	 RX power: -90.73 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 7.72 m	 RX power: -94.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.12 m	 RX power: -90.09 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,AnchorC Sampling rate: 10.82 Hz
20250224_172232,/dev/ttyACM1,AnchorD Sampling rate: 10.82 Hz
20250224_172232,/dev/ttyACM1,Range: 7.74 m	 RX power: -93.24 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.28 m	 RX power: -90.73 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.23 m	 RX power: -97.40 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.30 m	 RX power: -89.26 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.10 m	 RX power: -87.15 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 7.71 m	 RX power: -94.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.13 m	 RX power: -88.63 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 7.72 m	 RX power: -94.07 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.11 m	 RX power: -88.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 0.00 m	 RX power: -94.85 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.08 m	 RX power: -87.00 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.30 m	 RX power: -90.09 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 7.72 m	 RX power: -93.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.06 m	 RX power: -86.66 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.26 m	 RX power: -91.06 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.10 m	 RX power: -88.96 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.05 m	 RX power: -88.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.16 m	 RX power: -89.13 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,Range: 1.13 m	 RX power: -87.54 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM1,AnchorC Sampling rate: 13.41 Hz
20250224_172232,/dev/ttyACM1,AnchorD Sampling rate: 13.41 Hz
20250224_172232,/dev/ttyACM1,Range: 1.10 m	 RX power: -87.04 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_172232,/dev/ttyACM0,2
20250224_172232,/dev/ttyACM0,State changed to built_coord_2
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,result is right!
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,result is right!
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,result is right!
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,result is right!
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,result is right!
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,result is right!
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,result is right!
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,let's go~
20250224_172232,/dev/ttyACM0,result is right!
20250224_172232,/dev/ttyACM0,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,2
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,result is right!
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,result is right!
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,result is right!
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,result is right!
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,result is right!
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,result is right!
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,result is right!
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,result is right!
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,result is right!
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,result is right!
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,result is right!
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,result is right!
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,result is right!
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,result is right!
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM3,let's go~
20250224_172234,/dev/ttyACM2,Range: 6.93 m	 RX power: -88.02 dBm distance between anchor/tag:40 from Anchor 00:02 
20250224_172234,/dev/ttyACM2,Sampling rate of  AnchorC: 6.21Hz    Anchor:00:02 
