timestamp,portstr,line
20250308_174032,/dev/ttyACM2,2
20250308_174032,/dev/ttyACM2,2
20250308_174032,/dev/ttyACM2,2
20250308_174032,/dev/ttyACM2,2
20250308_174032,/dev/ttyACM2,2
20250308_174032,/dev/ttyACM2,2
20250308_174032,/dev/ttyACM2,2
20250308_174032,/dev/ttyACM2,2
20250308_174032,/dev/ttyACM2,2
20250308_174032,/dev/ttyACM2,2
20250308_174032,/dev/ttyACM3,2
20250308_174032,/dev/ttyACM3,2
20250308_174032,/dev/ttyACM3,2
20250308_174032,/dev/ttyACM3,2
20250308_174032,/dev/ttyACM3,2
20250308_174032,/dev/ttyACM3,2
20250308_174032,/dev/ttyACM3,2
20250308_174032,/dev/ttyACM3,2
20250308_174032,/dev/ttyACM3,2
20250308_174032,/dev/ttyACM3,2
20250308_174032,/dev/ttyACM3,Range: 3.40 m	 RX power: -79.70 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174032,/dev/ttyACM3,Range: 6.80 m	 RX power: -80.09 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174032,/dev/ttyACM3,Range: 6.73 m	 RX power: -78.99 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174032,/dev/ttyACM3,AnchorC Sampling rate: 6.86 Hz
20250308_174032,/dev/ttyACM3,AnchorD Sampling rate: 6.86 Hz
20250308_174032,/dev/ttyACM3,Range: 0.00 m	 RX power: -78.52 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174034,/dev/ttyACM0,2
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,2
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,2
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,2
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,2
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,2
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,2
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,2
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,2
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,2
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM0,let's go~
20250308_174034,/dev/ttyACM1,2
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,2
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,2
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,2
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,2
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,2
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,2
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,2
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,2
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,2
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,result is right!
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM1,let's go~
20250308_174034,/dev/ttyACM2,2
20250308_174034,/dev/ttyACM2,2
20250308_174034,/dev/ttyACM2,2
20250308_174034,/dev/ttyACM2,2
20250308_174034,/dev/ttyACM2,2
20250308_174034,/dev/ttyACM2,2
20250308_174034,/dev/ttyACM2,2
20250308_174034,/dev/ttyACM2,2
20250308_174034,/dev/ttyACM2,2
20250308_174034,/dev/ttyACM2,2
20250308_174034,/dev/ttyACM2,Range: 15.52 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174034,/dev/ttyACM2,Sampling rate of  AnchorC: 0.00Hz    Anchor:00:02 
20250308_174034,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250308_174034,/dev/ttyACM2,Range: 16.14 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250308_174034,/dev/ttyACM3,2
20250308_174034,/dev/ttyACM3,2
20250308_174034,/dev/ttyACM3,2
20250308_174034,/dev/ttyACM3,2
20250308_174034,/dev/ttyACM3,2
20250308_174034,/dev/ttyACM3,2
20250308_174034,/dev/ttyACM3,2
20250308_174034,/dev/ttyACM3,2
20250308_174034,/dev/ttyACM3,2
20250308_174034,/dev/ttyACM3,2
20250308_174034,/dev/ttyACM3,Range: 3.30 m	 RX power: -76.27 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174034,/dev/ttyACM3,AnchorC Sampling rate: 3.79 Hz
20250308_174034,/dev/ttyACM3,AnchorD Sampling rate: 3.79 Hz
20250308_174034,/dev/ttyACM3,Range: 3.37 m	 RX power: -77.38 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174034,/dev/ttyACM3,Range: 3.32 m	 RX power: -76.27 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174034,/dev/ttyACM3,Range: 6.89 m	 RX power: -79.84 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174034,/dev/ttyACM3,AnchorC Sampling rate: 5.83 Hz
20250308_174034,/dev/ttyACM3,AnchorD Sampling rate: 5.83 Hz
20250308_174034,/dev/ttyACM3,Range: 3.32 m	 RX power: -76.78 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174034,/dev/ttyACM3,Range: 3.33 m	 RX power: -76.95 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174034,/dev/ttyACM3,Range: 6.74 m	 RX power: -78.53 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174034,/dev/ttyACM3,Range: 6.80 m	 RX power: -80.48 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174034,/dev/ttyACM3,Range: 3.38 m	 RX power: -77.82 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174034,/dev/ttyACM3,Range: 0.00 m	 RX power: -80.44 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174036,/dev/ttyACM0,2
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,2
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,2
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,2
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,2
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,2
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,2
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,2
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,2
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,2
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM0,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,2
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,2
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,2
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,2
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,2
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,2
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,2
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,2
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,2
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,2
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM1,let's go~
20250308_174036,/dev/ttyACM2,2
20250308_174036,/dev/ttyACM2,2
20250308_174036,/dev/ttyACM2,2
20250308_174036,/dev/ttyACM2,2
20250308_174036,/dev/ttyACM2,2
20250308_174036,/dev/ttyACM2,2
20250308_174036,/dev/ttyACM2,2
20250308_174036,/dev/ttyACM2,2
20250308_174036,/dev/ttyACM2,2
20250308_174036,/dev/ttyACM2,2
20250308_174036,/dev/ttyACM3,2
20250308_174036,/dev/ttyACM3,2
20250308_174036,/dev/ttyACM3,2
20250308_174036,/dev/ttyACM3,2
20250308_174036,/dev/ttyACM3,2
20250308_174036,/dev/ttyACM3,2
20250308_174036,/dev/ttyACM3,2
20250308_174036,/dev/ttyACM3,2
20250308_174036,/dev/ttyACM3,2
20250308_174036,/dev/ttyACM3,2
20250308_174036,/dev/ttyACM3,Range: 3.45 m	 RX power: -81.39 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174036,/dev/ttyACM3,AnchorC Sampling rate: 10.49 Hz
20250308_174036,/dev/ttyACM3,AnchorD Sampling rate: 10.49 Hz
20250308_174036,/dev/ttyACM3,Range: 0.00 m	 RX power: -80.70 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174036,/dev/ttyACM3,Range: 3.45 m	 RX power: -82.69 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174036,/dev/ttyACM3,AnchorC Sampling rate: 10.85 Hz
20250308_174036,/dev/ttyACM3,AnchorD Sampling rate: 10.85 Hz
20250308_174039,/dev/ttyACM0,2
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,2
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,2
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,2
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,2
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,2
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,2
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,2
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,2
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,2
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM0,let's go~
20250308_174039,/dev/ttyACM1,2
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,2
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,2
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,2
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,2
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,2
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,2
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,2
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,2
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,2
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM1,let's go~
20250308_174039,/dev/ttyACM2,2
20250308_174039,/dev/ttyACM2,2
20250308_174039,/dev/ttyACM2,2
20250308_174039,/dev/ttyACM2,2
20250308_174039,/dev/ttyACM2,2
20250308_174039,/dev/ttyACM2,2
20250308_174039,/dev/ttyACM2,2
20250308_174039,/dev/ttyACM2,2
20250308_174039,/dev/ttyACM2,2
20250308_174039,/dev/ttyACM2,2
20250308_174039,/dev/ttyACM3,2
20250308_174039,/dev/ttyACM3,2
20250308_174039,/dev/ttyACM3,2
20250308_174039,/dev/ttyACM3,2
20250308_174039,/dev/ttyACM3,2
20250308_174039,/dev/ttyACM3,2
20250308_174039,/dev/ttyACM3,2
20250308_174039,/dev/ttyACM3,2
20250308_174039,/dev/ttyACM3,2
20250308_174039,/dev/ttyACM3,2
20250308_174039,/dev/ttyACM3,Range: 3.39 m	 RX power: -80.87 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174039,/dev/ttyACM3,AnchorC Sampling rate: 11.85 Hz
20250308_174039,/dev/ttyACM3,AnchorD Sampling rate: 11.85 Hz
20250308_174041,/dev/ttyACM0,2
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,2
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,2
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,2
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,2
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,2
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,2
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,2
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,2
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,2
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,result is right!
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM0,let's go~
20250308_174041,/dev/ttyACM1,2
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,2
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,2
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,2
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,2
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,2
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,2
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,2
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,2
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,2
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM1,let's go~
20250308_174041,/dev/ttyACM2,2
20250308_174041,/dev/ttyACM2,2
20250308_174041,/dev/ttyACM2,2
20250308_174041,/dev/ttyACM2,2
20250308_174041,/dev/ttyACM2,2
20250308_174041,/dev/ttyACM2,2
20250308_174041,/dev/ttyACM2,2
20250308_174041,/dev/ttyACM2,2
20250308_174041,/dev/ttyACM2,2
20250308_174041,/dev/ttyACM2,2
20250308_174041,/dev/ttyACM2,Range: 15.39 m	 RX power: -88.58 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174041,/dev/ttyACM2,Sampling rate of  AnchorC: 0.19Hz    Anchor:00:02 
20250308_174041,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250308_174041,/dev/ttyACM2,Range: 15.41 m	 RX power: -86.67 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174041,/dev/ttyACM2,Range: 16.15 m	 RX power: -97.66 dBm distance between anchor/tag:30 from Anchor 00:02 
20250308_174041,/dev/ttyACM2,Range: 16.10 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250308_174041,/dev/ttyACM2,Sampling rate of  AnchorC: 1.27Hz    Anchor:00:02 
20250308_174041,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250308_174041,/dev/ttyACM3,2
20250308_174041,/dev/ttyACM3,2
20250308_174041,/dev/ttyACM3,2
20250308_174041,/dev/ttyACM3,2
20250308_174041,/dev/ttyACM3,2
20250308_174041,/dev/ttyACM3,2
20250308_174041,/dev/ttyACM3,2
20250308_174041,/dev/ttyACM3,2
20250308_174041,/dev/ttyACM3,2
20250308_174041,/dev/ttyACM3,2
20250308_174041,/dev/ttyACM3,Range: 6.77 m	 RX power: -80.06 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174041,/dev/ttyACM3,Range: 3.39 m	 RX power: -80.50 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174041,/dev/ttyACM3,Range: 3.40 m	 RX power: -79.24 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174041,/dev/ttyACM3,Range: 3.42 m	 RX power: -80.06 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174041,/dev/ttyACM3,Range: 6.76 m	 RX power: -78.71 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174041,/dev/ttyACM3,Range: 3.33 m	 RX power: -76.50 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174041,/dev/ttyACM3,AnchorC Sampling rate: 8.76 Hz
20250308_174041,/dev/ttyACM3,AnchorD Sampling rate: 8.76 Hz
20250308_174041,/dev/ttyACM3,Range: 3.35 m	 RX power: -78.78 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174041,/dev/ttyACM3,Range: 3.38 m	 RX power: -77.19 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174041,/dev/ttyACM3,Range: 6.75 m	 RX power: -78.47 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,3
20250308_174043,/dev/ttyACM0,State changed to built_coord_3
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,3
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,3
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,3
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,3
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,3
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,3
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,3
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,3
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,3
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM0,let's go~
20250308_174043,/dev/ttyACM1,3
20250308_174043,/dev/ttyACM1,State changed to built_coord_3
20250308_174043,/dev/ttyACM1,3
20250308_174043,/dev/ttyACM1,3
20250308_174043,/dev/ttyACM1,3
20250308_174043,/dev/ttyACM1,3
20250308_174043,/dev/ttyACM1,3
20250308_174043,/dev/ttyACM1,3
20250308_174043,/dev/ttyACM1,3
20250308_174043,/dev/ttyACM1,3
20250308_174043,/dev/ttyACM1,3
20250308_174043,/dev/ttyACM2,3
20250308_174043,/dev/ttyACM2,State changed to built_coord_3
20250308_174043,/dev/ttyACM2,3
20250308_174043,/dev/ttyACM2,3
20250308_174043,/dev/ttyACM2,3
20250308_174043,/dev/ttyACM2,3
20250308_174043,/dev/ttyACM2,3
20250308_174043,/dev/ttyACM2,3
20250308_174043,/dev/ttyACM2,3
20250308_174043,/dev/ttyACM2,3
20250308_174043,/dev/ttyACM2,3
20250308_174043,/dev/ttyACM3,3
20250308_174043,/dev/ttyACM3,State changed to built_coord_3
20250308_174043,/dev/ttyACM3,3
20250308_174043,/dev/ttyACM3,3
20250308_174043,/dev/ttyACM3,3
20250308_174043,/dev/ttyACM3,3
20250308_174043,/dev/ttyACM3,3
