timestamp,portstr,line
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM3,1
2025-03-05 18:10:45,/dev/ttyACM3,1
2025-03-05 18:10:45,/dev/ttyACM3,1
2025-03-05 18:10:45,/dev/ttyACM3,1
2025-03-05 18:10:45,/dev/ttyACM3,1
2025-03-05 18:10:45,/dev/ttyACM3,1
2025-03-05 18:10:45,/dev/ttyACM3,1
2025-03-05 18:10:45,/dev/ttyACM3,1
2025-03-05 18:10:45,/dev/ttyACM3,1
2025-03-05 18:10:45,/dev/ttyACM3,1
2025-03-05 18:10:45,/dev/ttyACM3,Range: 1.44 m	 RX power: -72.62 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,AnchorB Sampling rate: 6.41 Hz
2025-03-05 18:10:45,/dev/ttyACM3,AnchorC Sampling rate: 11.21 Hz
2025-03-05 18:10:45,/dev/ttyACM3,AnchorD Sampling rate: 11.21 Hz
2025-03-05 18:10:45,/dev/ttyACM3,Range: 1.01 m	 RX power: -68.95 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 0.00 m	 RX power: -69.15 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 1.42 m	 RX power: -72.02 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 1.43 m	 RX power: -72.82 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 0.78 m	 RX power: -73.37 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 1.54 m	 RX power: -75.00 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 1.46 m	 RX power: -73.45 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 1.46 m	 RX power: -73.16 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 1.41 m	 RX power: -72.33 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 0.74 m	 RX power: -71.86 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 0.87 m	 RX power: -77.96 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 0.00 m	 RX power: -71.87 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,AnchorB Sampling rate: 6.91 Hz
2025-03-05 18:10:45,/dev/ttyACM3,AnchorC Sampling rate: 11.85 Hz
2025-03-05 18:10:45,/dev/ttyACM3,AnchorD Sampling rate: 11.85 Hz
2025-03-05 18:10:45,/dev/ttyACM3,Range: 0.75 m	 RX power: -72.14 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 1.43 m	 RX power: -72.69 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 1.42 m	 RX power: -72.36 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 0.73 m	 RX power: -72.48 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 0.00 m	 RX power: -81.28 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 1.48 m	 RX power: -73.52 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM3,Range: 1.14 m	 RX power: -75.84 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 18:10:45,/dev/ttyACM4,1
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,1
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,1
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,1
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,1
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,result is right!
2025-03-05 18:10:45,/dev/ttyACM4,1
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,1
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,result is right!
2025-03-05 18:10:45,/dev/ttyACM4,1
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,1
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,1
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,result is right!
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,result is right!
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,result is right!
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,result is right!
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,1
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,1
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,1
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,1
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,1
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,1
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,1
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,1
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,1
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,1
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM0,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,1
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,result is right!
2025-03-05 18:10:47,/dev/ttyACM1,1
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,1
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,1
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,1
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,1
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,1
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,1
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,1
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,1
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM1,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,1
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,1
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,1
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,result is right!
2025-03-05 18:10:47,/dev/ttyACM2,1
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,1
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,1
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,1
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,1
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,1
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,1
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM2,let's go~
2025-03-05 18:10:47,/dev/ttyACM3,1
2025-03-05 18:10:47,/dev/ttyACM3,1
2025-03-05 18:10:47,/dev/ttyACM3,1
2025-03-05 18:10:47,/dev/ttyACM3,1
2025-03-05 18:10:47,/dev/ttyACM3,1
2025-03-05 18:10:47,/dev/ttyACM3,1
2025-03-05 18:10:47,/dev/ttyACM3,1
2025-03-05 18:10:47,/dev/ttyACM3,1
2025-03-05 18:10:47,/dev/ttyACM3,1
2025-03-05 18:10:47,/dev/ttyACM3,1
2025-03-05 18:10:47,/dev/ttyACM3,Range: 1.16 m	 RX power: -75.35 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 18:10:47,/dev/ttyACM3,AnchorB Sampling rate: 6.86 Hz
2025-03-05 18:10:47,/dev/ttyACM3,AnchorC Sampling rate: 9.80 Hz
2025-03-05 18:10:47,/dev/ttyACM3,AnchorD Sampling rate: 9.80 Hz
2025-03-05 18:10:47,/dev/ttyACM3,Range: 0.00 m	 RX power: -73.57 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 18:10:47,/dev/ttyACM3,Range: 1.07 m	 RX power: -71.78 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 18:10:47,/dev/ttyACM3,Range: 1.43 m	 RX power: -72.12 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:47,/dev/ttyACM3,Range: 1.18 m	 RX power: -73.03 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 18:10:47,/dev/ttyACM3,Range: 1.08 m	 RX power: -71.19 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 18:10:47,/dev/ttyACM3,AnchorB Sampling rate: 5.52 Hz
2025-03-05 18:10:47,/dev/ttyACM3,AnchorC Sampling rate: 7.09 Hz
2025-03-05 18:10:47,/dev/ttyACM3,AnchorD Sampling rate: 7.09 Hz
2025-03-05 18:10:47,/dev/ttyACM4,1
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,1
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,1
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,1
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,1
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,1
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,result is right!
2025-03-05 18:10:47,/dev/ttyACM4,1
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,1
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,1
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,1
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:47,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,2
2025-03-05 18:10:49,/dev/ttyACM0,State changed to built_coord_2
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,2
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,2
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,2
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,2
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,2
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,2
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,2
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,2
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,2
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM0,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,2
2025-03-05 18:10:49,/dev/ttyACM1,State changed to built_coord_2
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,2
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,2
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,2
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,2
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,2
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,2
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,2
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,2
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,2
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM1,let's go~
2025-03-05 18:10:49,/dev/ttyACM2,2
2025-03-05 18:10:49,/dev/ttyACM2,State changed to built_coord_2
2025-03-05 18:10:49,/dev/ttyACM2,2
2025-03-05 18:10:49,/dev/ttyACM2,2
2025-03-05 18:10:49,/dev/ttyACM2,2
2025-03-05 18:10:49,/dev/ttyACM2,2
2025-03-05 18:10:49,/dev/ttyACM2,2
2025-03-05 18:10:49,/dev/ttyACM2,2
2025-03-05 18:10:49,/dev/ttyACM2,2
2025-03-05 18:10:49,/dev/ttyACM2,2
2025-03-05 18:10:49,/dev/ttyACM2,2
2025-03-05 18:10:49,/dev/ttyACM3,2
2025-03-05 18:10:49,/dev/ttyACM3,State changed to built_coord_2
2025-03-05 18:10:49,/dev/ttyACM3,2
2025-03-05 18:10:49,/dev/ttyACM3,2
2025-03-05 18:10:49,/dev/ttyACM3,2
2025-03-05 18:10:49,/dev/ttyACM3,2
2025-03-05 18:10:49,/dev/ttyACM3,2
2025-03-05 18:10:49,/dev/ttyACM3,2
2025-03-05 18:10:49,/dev/ttyACM3,Range: 1.37 m	 RX power: -72.02 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:49,/dev/ttyACM3,2
2025-03-05 18:10:49,/dev/ttyACM3,2
2025-03-05 18:10:49,/dev/ttyACM3,2
2025-03-05 18:10:49,/dev/ttyACM3,Range: 1.16 m	 RX power: -73.12 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 18:10:49,/dev/ttyACM4,2
2025-03-05 18:10:49,/dev/ttyACM4,State changed to built_coord_2
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,2
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,2
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,2
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,2
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,2
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,2
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,2
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,2
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,2
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:49,/dev/ttyACM4,let's go~
2025-03-05 18:10:51,/dev/ttyACM0,2
2025-03-05 18:10:51,/dev/ttyACM0,let's go~
2025-03-05 18:10:51,/dev/ttyACM0,2
2025-03-05 18:10:51,/dev/ttyACM0,let's go~
2025-03-05 18:10:51,/dev/ttyACM0,2
2025-03-05 18:10:51,/dev/ttyACM0,let's go~
2025-03-05 18:10:51,/dev/ttyACM0,2
2025-03-05 18:10:51,/dev/ttyACM0,let's go~
2025-03-05 18:10:51,/dev/ttyACM0,2
2025-03-05 18:10:51,/dev/ttyACM0,let's go~
2025-03-05 18:10:51,/dev/ttyACM0,2
2025-03-05 18:10:51,/dev/ttyACM0,let's go~
2025-03-05 18:10:51,/dev/ttyACM0,2
2025-03-05 18:10:51,/dev/ttyACM0,let's go~
2025-03-05 18:10:51,/dev/ttyACM0,2
