timestamp,portstr,line
2025-03-05 17:41:44,/dev/ttyACM2,s
2025-03-05 17:41:44,/dev/ttyACM3,s
2025-03-05 17:41:44,/dev/ttyACM3,s
2025-03-05 17:41:44,/dev/ttyACM3,s
2025-03-05 17:41:44,/dev/ttyACM3,s
2025-03-05 17:41:44,/dev/ttyACM3,s
2025-03-05 17:41:44,/dev/ttyACM3,s
2025-03-05 17:41:44,/dev/ttyACM3,s
2025-03-05 17:41:44,/dev/ttyACM3,s
2025-03-05 17:41:44,/dev/ttyACM3,s
2025-03-05 17:41:44,/dev/ttyACM3,s
2025-03-05 17:41:44,/dev/ttyACM4,s
2025-03-05 17:41:44,/dev/ttyACM4,s
2025-03-05 17:41:44,/dev/ttyACM4,s
2025-03-05 17:41:44,/dev/ttyACM4,s
2025-03-05 17:41:44,/dev/ttyACM4,s
2025-03-05 17:41:44,/dev/ttyACM4,s
2025-03-05 17:41:44,/dev/ttyACM4,s
2025-03-05 17:41:44,/dev/ttyACM4,s
2025-03-05 17:41:44,/dev/ttyACM4,s
2025-03-05 17:41:44,/dev/ttyACM4,s
2025-03-05 17:41:46,/dev/ttyACM0,s
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,s
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,s
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,s
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,s
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,s
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,s
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,s
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,s
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,s
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM0,let's go~
2025-03-05 17:41:46,/dev/ttyACM1,s
2025-03-05 17:41:46,/dev/ttyACM1,s
2025-03-05 17:41:46,/dev/ttyACM1,s
2025-03-05 17:41:46,/dev/ttyACM1,s
2025-03-05 17:41:46,/dev/ttyACM1,s
2025-03-05 17:41:46,/dev/ttyACM1,s
2025-03-05 17:41:46,/dev/ttyACM1,s
2025-03-05 17:41:46,/dev/ttyACM1,s
2025-03-05 17:41:46,/dev/ttyACM1,s
2025-03-05 17:41:46,/dev/ttyACM1,s
2025-03-05 17:41:46,/dev/ttyACM2,s
2025-03-05 17:41:46,/dev/ttyACM2,s
2025-03-05 17:41:46,/dev/ttyACM2,s
2025-03-05 17:41:46,/dev/ttyACM2,s
2025-03-05 17:41:46,/dev/ttyACM2,s
2025-03-05 17:41:46,/dev/ttyACM2,s
2025-03-05 17:41:46,/dev/ttyACM2,s
2025-03-05 17:41:46,/dev/ttyACM2,s
2025-03-05 17:41:46,/dev/ttyACM2,s
2025-03-05 17:41:46,/dev/ttyACM2,s
2025-03-05 17:41:46,/dev/ttyACM3,s
2025-03-05 17:41:46,/dev/ttyACM3,s
2025-03-05 17:41:46,/dev/ttyACM3,s
2025-03-05 17:41:46,/dev/ttyACM3,s
2025-03-05 17:41:46,/dev/ttyACM3,s
2025-03-05 17:41:46,/dev/ttyACM3,s
2025-03-05 17:41:46,/dev/ttyACM3,s
2025-03-05 17:41:46,/dev/ttyACM3,s
2025-03-05 17:41:46,/dev/ttyACM3,s
2025-03-05 17:41:46,/dev/ttyACM3,s
2025-03-05 17:41:46,/dev/ttyACM4,s
2025-03-05 17:41:46,/dev/ttyACM4,s
2025-03-05 17:41:46,/dev/ttyACM4,s
2025-03-05 17:41:46,/dev/ttyACM4,s
2025-03-05 17:41:46,/dev/ttyACM4,s
2025-03-05 17:41:46,/dev/ttyACM4,s
2025-03-05 17:41:46,/dev/ttyACM4,s
2025-03-05 17:41:46,/dev/ttyACM4,s
2025-03-05 17:41:46,/dev/ttyACM4,s
2025-03-05 17:41:46,/dev/ttyACM4,s
2025-03-05 17:41:48,/dev/ttyACM0,s
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,s
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,s
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,s
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,s
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,s
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,s
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,s
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,s
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,s
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM0,let's go~
2025-03-05 17:41:48,/dev/ttyACM1,s
2025-03-05 17:41:48,/dev/ttyACM1,s
2025-03-05 17:41:48,/dev/ttyACM1,s
2025-03-05 17:41:48,/dev/ttyACM1,s
2025-03-05 17:41:48,/dev/ttyACM1,s
2025-03-05 17:41:48,/dev/ttyACM1,s
2025-03-05 17:41:48,/dev/ttyACM1,s
2025-03-05 17:41:48,/dev/ttyACM1,s
2025-03-05 17:41:48,/dev/ttyACM1,s
2025-03-05 17:41:48,/dev/ttyACM1,s
2025-03-05 17:41:48,/dev/ttyACM1,Range: 0.79 m	 RX power: -72.09 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:41:48,/dev/ttyACM1,Sampling rate of  AnchorE: 0.16Hz    Anchor:00:02 
2025-03-05 17:41:48,/dev/ttyACM1,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 17:41:48,/dev/ttyACM1,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 17:41:48,/dev/ttyACM1,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 17:41:48,/dev/ttyACM2,s
2025-03-05 17:41:48,/dev/ttyACM2,s
2025-03-05 17:41:48,/dev/ttyACM2,s
2025-03-05 17:41:48,/dev/ttyACM2,s
2025-03-05 17:41:48,/dev/ttyACM2,s
2025-03-05 17:41:48,/dev/ttyACM2,s
2025-03-05 17:41:48,/dev/ttyACM2,s
2025-03-05 17:41:48,/dev/ttyACM2,s
2025-03-05 17:41:48,/dev/ttyACM2,s
2025-03-05 17:41:48,/dev/ttyACM2,s
2025-03-05 17:41:48,/dev/ttyACM2,Range: 1.07 m	 RX power: -77.93 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:48,/dev/ttyACM2,Sampling rate AnchorE: 7.29 Hz
2025-03-05 17:41:48,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:41:48,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:41:48,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:41:48,/dev/ttyACM2,Range: 1.00 m	 RX power: -73.30 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:48,/dev/ttyACM2,Range: 1.05 m	 RX power: -75.94 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:48,/dev/ttyACM3,s
2025-03-05 17:41:48,/dev/ttyACM3,s
2025-03-05 17:41:48,/dev/ttyACM3,s
2025-03-05 17:41:48,/dev/ttyACM3,s
2025-03-05 17:41:48,/dev/ttyACM3,s
2025-03-05 17:41:48,/dev/ttyACM3,s
2025-03-05 17:41:48,/dev/ttyACM3,s
2025-03-05 17:41:48,/dev/ttyACM3,s
2025-03-05 17:41:48,/dev/ttyACM3,s
2025-03-05 17:41:48,/dev/ttyACM3,s
2025-03-05 17:41:48,/dev/ttyACM4,s
2025-03-05 17:41:48,/dev/ttyACM4,s
2025-03-05 17:41:48,/dev/ttyACM4,s
2025-03-05 17:41:48,/dev/ttyACM4,s
2025-03-05 17:41:48,/dev/ttyACM4,s
2025-03-05 17:41:48,/dev/ttyACM4,s
2025-03-05 17:41:48,/dev/ttyACM4,s
2025-03-05 17:41:48,/dev/ttyACM4,s
2025-03-05 17:41:48,/dev/ttyACM4,s
2025-03-05 17:41:48,/dev/ttyACM4,s
2025-03-05 17:41:50,/dev/ttyACM0,s
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,s
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,s
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,s
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,s
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,s
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,s
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,s
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,s
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,s
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM0,let's go~
2025-03-05 17:41:50,/dev/ttyACM1,s
2025-03-05 17:41:50,/dev/ttyACM1,s
2025-03-05 17:41:50,/dev/ttyACM1,s
2025-03-05 17:41:50,/dev/ttyACM1,s
2025-03-05 17:41:50,/dev/ttyACM1,s
2025-03-05 17:41:50,/dev/ttyACM1,s
2025-03-05 17:41:50,/dev/ttyACM1,s
2025-03-05 17:41:50,/dev/ttyACM1,s
2025-03-05 17:41:50,/dev/ttyACM1,s
2025-03-05 17:41:50,/dev/ttyACM1,s
2025-03-05 17:41:50,/dev/ttyACM2,s
2025-03-05 17:41:50,/dev/ttyACM2,s
2025-03-05 17:41:50,/dev/ttyACM2,s
2025-03-05 17:41:50,/dev/ttyACM2,s
2025-03-05 17:41:50,/dev/ttyACM2,s
2025-03-05 17:41:50,/dev/ttyACM2,s
2025-03-05 17:41:50,/dev/ttyACM2,s
2025-03-05 17:41:50,/dev/ttyACM2,s
2025-03-05 17:41:50,/dev/ttyACM2,s
2025-03-05 17:41:50,/dev/ttyACM2,s
2025-03-05 17:41:50,/dev/ttyACM2,Range: 1.09 m	 RX power: -77.45 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:50,/dev/ttyACM2,Sampling rate AnchorE: 5.29 Hz
2025-03-05 17:41:50,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:41:50,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:41:50,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:41:50,/dev/ttyACM2,Range: 1.09 m	 RX power: -76.55 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:50,/dev/ttyACM2,Range: 1.11 m	 RX power: -76.91 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:50,/dev/ttyACM2,Range: 0.88 m	 RX power: -72.51 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:50,/dev/ttyACM2,Range: 0.96 m	 RX power: -71.79 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:50,/dev/ttyACM2,Sampling rate AnchorE: 8.70 Hz
2025-03-05 17:41:50,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:41:50,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:41:50,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:41:50,/dev/ttyACM3,s
2025-03-05 17:41:50,/dev/ttyACM3,s
2025-03-05 17:41:50,/dev/ttyACM3,s
2025-03-05 17:41:50,/dev/ttyACM3,s
2025-03-05 17:41:50,/dev/ttyACM3,s
2025-03-05 17:41:50,/dev/ttyACM3,s
2025-03-05 17:41:50,/dev/ttyACM3,s
2025-03-05 17:41:50,/dev/ttyACM3,s
2025-03-05 17:41:50,/dev/ttyACM3,s
2025-03-05 17:41:50,/dev/ttyACM3,s
2025-03-05 17:41:50,/dev/ttyACM4,s
2025-03-05 17:41:50,/dev/ttyACM4,s
2025-03-05 17:41:50,/dev/ttyACM4,s
2025-03-05 17:41:50,/dev/ttyACM4,s
2025-03-05 17:41:50,/dev/ttyACM4,s
2025-03-05 17:41:50,/dev/ttyACM4,s
2025-03-05 17:41:50,/dev/ttyACM4,s
2025-03-05 17:41:50,/dev/ttyACM4,s
2025-03-05 17:41:50,/dev/ttyACM4,s
2025-03-05 17:41:50,/dev/ttyACM4,s
2025-03-05 17:41:52,/dev/ttyACM0,s
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,s
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,s
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,s
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,s
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,s
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,s
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,s
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,s
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,s
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM0,let's go~
2025-03-05 17:41:52,/dev/ttyACM1,s
2025-03-05 17:41:52,/dev/ttyACM1,s
2025-03-05 17:41:52,/dev/ttyACM1,s
2025-03-05 17:41:52,/dev/ttyACM1,s
2025-03-05 17:41:52,/dev/ttyACM1,s
2025-03-05 17:41:52,/dev/ttyACM1,s
2025-03-05 17:41:52,/dev/ttyACM1,s
2025-03-05 17:41:52,/dev/ttyACM1,s
2025-03-05 17:41:52,/dev/ttyACM1,s
2025-03-05 17:41:52,/dev/ttyACM1,s
2025-03-05 17:41:52,/dev/ttyACM1,Range: 0.78 m	 RX power: -72.78 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:41:52,/dev/ttyACM1,Sampling rate of  AnchorE: 0.27Hz    Anchor:00:02 
2025-03-05 17:41:52,/dev/ttyACM1,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 17:41:52,/dev/ttyACM1,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 17:41:52,/dev/ttyACM1,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 17:41:52,/dev/ttyACM1,Range: 0.81 m	 RX power: -71.63 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:41:52,/dev/ttyACM1,Range: 0.85 m	 RX power: -73.57 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:41:52,/dev/ttyACM1,Range: 0.74 m	 RX power: -71.89 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:41:52,/dev/ttyACM2,s
2025-03-05 17:41:52,/dev/ttyACM2,s
2025-03-05 17:41:52,/dev/ttyACM2,s
2025-03-05 17:41:52,/dev/ttyACM2,s
2025-03-05 17:41:52,/dev/ttyACM2,s
2025-03-05 17:41:52,/dev/ttyACM2,s
2025-03-05 17:41:52,/dev/ttyACM2,s
2025-03-05 17:41:52,/dev/ttyACM2,s
2025-03-05 17:41:52,/dev/ttyACM2,s
2025-03-05 17:41:52,/dev/ttyACM2,s
2025-03-05 17:41:52,/dev/ttyACM2,Range: 1.06 m	 RX power: -75.72 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:52,/dev/ttyACM2,Sampling rate AnchorE: 13.76 Hz
2025-03-05 17:41:52,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:41:52,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:41:52,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:41:52,/dev/ttyACM2,Range: 1.03 m	 RX power: -73.02 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:52,/dev/ttyACM2,Range: 0.99 m	 RX power: -73.61 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:52,/dev/ttyACM2,Range: 0.97 m	 RX power: -74.77 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:52,/dev/ttyACM2,Range: 1.03 m	 RX power: -73.68 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:52,/dev/ttyACM2,Range: 0.92 m	 RX power: -70.98 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:52,/dev/ttyACM2,Range: 0.95 m	 RX power: -72.65 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:52,/dev/ttyACM2,Sampling rate AnchorE: 9.39 Hz
2025-03-05 17:41:52,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:41:52,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:41:52,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:41:52,/dev/ttyACM2,Range: 1.01 m	 RX power: -73.07 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:52,/dev/ttyACM2,Range: 0.95 m	 RX power: -73.85 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:41:52,/dev/ttyACM3,s
2025-03-05 17:41:52,/dev/ttyACM3,s
2025-03-05 17:41:52,/dev/ttyACM3,s
2025-03-05 17:41:52,/dev/ttyACM3,s
2025-03-05 17:41:52,/dev/ttyACM3,s
2025-03-05 17:41:52,/dev/ttyACM3,s
2025-03-05 17:41:52,/dev/ttyACM3,s
2025-03-05 17:41:52,/dev/ttyACM3,s
2025-03-05 17:41:52,/dev/ttyACM3,s
2025-03-05 17:41:52,/dev/ttyACM3,s
2025-03-05 17:41:52,/dev/ttyACM4,s
2025-03-05 17:41:52,/dev/ttyACM4,s
2025-03-05 17:41:52,/dev/ttyACM4,s
2025-03-05 17:41:52,/dev/ttyACM4,s
2025-03-05 17:41:52,/dev/ttyACM4,s
2025-03-05 17:41:52,/dev/ttyACM4,s
2025-03-05 17:41:52,/dev/ttyACM4,s
2025-03-05 17:41:52,/dev/ttyACM4,s
2025-03-05 17:41:52,/dev/ttyACM4,s
2025-03-05 17:41:52,/dev/ttyACM4,s
2025-03-05 17:41:52,/dev/ttyACM4,Range: 1.11 m	 RX power: -78.71 dBm distance between anchor/tag:50 from Anchor 00:03 
2025-03-05 17:41:52,/dev/ttyACM4,Sampling rate of  AnchorE: 0.06Hz    Anchor:00:03 
2025-03-05 17:41:52,/dev/ttyACM4,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:03 
2025-03-05 17:41:52,/dev/ttyACM4,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:03 
2025-03-05 17:41:52,/dev/ttyACM4,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:03 
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,s
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,s
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,s
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,s
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,s
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,s
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,s
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,s
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,s
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,s
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM0,let's go~
2025-03-05 17:41:54,/dev/ttyACM1,s
2025-03-05 17:41:54,/dev/ttyACM1,s
2025-03-05 17:41:54,/dev/ttyACM1,s
2025-03-05 17:41:54,/dev/ttyACM1,s
2025-03-05 17:41:54,/dev/ttyACM1,s
2025-03-05 17:41:54,/dev/ttyACM1,s
2025-03-05 17:41:54,/dev/ttyACM1,s
