timestamp,portstr,line
20250225_170325,/dev/ttyACM0,let's go~
20250225_170325,/dev/ttyACM0,let's go~
20250225_170325,/dev/ttyACM0,let's go~
20250225_170325,/dev/ttyACM0,let's go~
20250225_170325,/dev/ttyACM0,let's go~
20250225_170325,/dev/ttyACM0,let's go~
20250225_170325,/dev/ttyACM0,let's go~
20250225_170325,/dev/ttyACM0,let's go~
20250225_170325,/dev/ttyACM0,let's go~
20250225_170325,/dev/ttyACM0,let's go~
20250225_170325,/dev/ttyACM0,let's go~
20250225_170325,/dev/ttyACM0,let's go~
20250225_170325,/dev/ttyACM1,3
20250225_170325,/dev/ttyACM1,Range: 2.80 m	 RX power: -91.54 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170325,/dev/ttyACM1,Sampling rate of  AnchorD: 1.88Hz    Anchor:00:03 
20250225_170325,/dev/ttyACM1,Range: 2.74 m	 RX power: -86.53 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170325,/dev/ttyACM1,Range: 2.73 m	 RX power: -83.55 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170325,/dev/ttyACM2,3
20250225_170325,/dev/ttyACM2,Range: 1.06 m	 RX power: -89.76 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170325,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170325,/dev/ttyACM2,Range: 1.12 m	 RX power: -90.89 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170325,/dev/ttyACM2,Range: 1.12 m	 RX power: -90.09 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170325,/dev/ttyACM2,Range: 1.10 m	 RX power: -91.06 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170325,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170325,/dev/ttyACM3,3
20250225_170325,/dev/ttyACM3,Range: 3.23 m	 RX power: -83.55 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170325,/dev/ttyACM3,Sampling rate of  AnchorD: 2.26Hz    Anchor:00:02 
20250225_170325,/dev/ttyACM3,Range: 3.12 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170325,/dev/ttyACM3,Range: 3.21 m	 RX power: -83.37 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170325,/dev/ttyACM3,Range: 3.20 m	 RX power: -85.48 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170325,/dev/ttyACM3,Sampling rate of  AnchorD: 2.19Hz    Anchor:00:02 
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,3
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM0,let's go~
20250225_170327,/dev/ttyACM1,Range: 2.79 m	 RX power: -86.46 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170327,/dev/ttyACM1,Sampling rate of  AnchorD: 2.19Hz    Anchor:00:03 
20250225_170327,/dev/ttyACM1,3
20250225_170327,/dev/ttyACM1,Range: 2.77 m	 RX power: -86.00 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170327,/dev/ttyACM1,Range: 2.80 m	 RX power: -87.23 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170327,/dev/ttyACM1,Sampling rate of  AnchorD: 1.88Hz    Anchor:00:03 
20250225_170327,/dev/ttyACM1,Range: 2.80 m	 RX power: -87.61 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170327,/dev/ttyACM1,Range: 2.82 m	 RX power: -89.04 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170327,/dev/ttyACM1,Range: 2.82 m	 RX power: -89.04 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170327,/dev/ttyACM1,Range: 2.80 m	 RX power: -86.82 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170327,/dev/ttyACM1,Range: 2.73 m	 RX power: -82.67 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170327,/dev/ttyACM2,3
20250225_170327,/dev/ttyACM2,Range: 1.06 m	 RX power: -88.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170327,/dev/ttyACM2,Range: 1.10 m	 RX power: -89.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170327,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170327,/dev/ttyACM2,Range: 1.08 m	 RX power: -90.57 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170327,/dev/ttyACM2,Range: 1.11 m	 RX power: -90.57 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170327,/dev/ttyACM2,Range: 1.08 m	 RX power: -89.62 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170327,/dev/ttyACM2,Range: 1.02 m	 RX power: -84.10 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170327,/dev/ttyACM2,Range: 1.05 m	 RX power: -83.24 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170327,/dev/ttyACM3,3
20250225_170327,/dev/ttyACM3,Range: 3.21 m	 RX power: -85.48 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170327,/dev/ttyACM3,Range: 3.15 m	 RX power: -84.38 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170327,/dev/ttyACM3,Sampling rate of  AnchorD: 1.88Hz    Anchor:00:02 
20250225_170327,/dev/ttyACM3,Range: 3.14 m	 RX power: -81.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170327,/dev/ttyACM3,Range: 3.12 m	 RX power: -80.02 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170327,/dev/ttyACM3,Range: 3.14 m	 RX power: -82.84 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170327,/dev/ttyACM3,Range: 3.15 m	 RX power: -82.21 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170327,/dev/ttyACM3,Range: 3.18 m	 RX power: -83.82 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170329,/dev/ttyACM0,3
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM0,let's go~
20250225_170329,/dev/ttyACM1,3
20250225_170329,/dev/ttyACM1,Range: 2.78 m	 RX power: -85.48 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170329,/dev/ttyACM1,Sampling rate of  AnchorD: 5.96Hz    Anchor:00:03 
20250225_170329,/dev/ttyACM1,Range: 2.81 m	 RX power: -89.86 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170329,/dev/ttyACM1,Range: 2.67 m	 RX power: -80.60 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170329,/dev/ttyACM1,Range: 2.74 m	 RX power: -84.04 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170329,/dev/ttyACM1,Range: 2.81 m	 RX power: -88.40 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170329,/dev/ttyACM1,Sampling rate of  AnchorD: 3.28Hz    Anchor:00:03 
20250225_170329,/dev/ttyACM1,Range: 2.71 m	 RX power: -82.73 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170329,/dev/ttyACM1,Range: 2.72 m	 RX power: -86.82 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170329,/dev/ttyACM1,Range: 2.72 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170329,/dev/ttyACM1,Range: 2.76 m	 RX power: -86.46 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170329,/dev/ttyACM1,Range: 2.73 m	 RX power: -83.37 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170329,/dev/ttyACM1,Range: 2.77 m	 RX power: -89.95 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170329,/dev/ttyACM2,3
20250225_170329,/dev/ttyACM2,Range: 1.04 m	 RX power: -83.17 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170329,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170329,/dev/ttyACM2,Range: 1.11 m	 RX power: -91.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170329,/dev/ttyACM2,Range: 1.10 m	 RX power: -92.31 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170329,/dev/ttyACM2,Range: 1.08 m	 RX power: -89.26 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170329,/dev/ttyACM2,Range: 1.10 m	 RX power: -89.11 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170329,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170329,/dev/ttyACM2,Range: 1.10 m	 RX power: -88.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170329,/dev/ttyACM2,Range: 1.10 m	 RX power: -88.53 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170329,/dev/ttyACM2,Range: 1.07 m	 RX power: -88.05 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170329,/dev/ttyACM2,Range: 1.12 m	 RX power: -90.89 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170329,/dev/ttyACM2,Range: 1.11 m	 RX power: -88.32 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170329,/dev/ttyACM2,Range: 1.06 m	 RX power: -88.95 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170329,/dev/ttyACM2,Range: 1.06 m	 RX power: -88.01 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170329,/dev/ttyACM3,3
20250225_170329,/dev/ttyACM3,Range: 3.09 m	 RX power: -77.79 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170329,/dev/ttyACM3,Sampling rate of  AnchorD: 5.96Hz    Anchor:00:02 
20250225_170329,/dev/ttyACM3,Range: 3.11 m	 RX power: -80.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170329,/dev/ttyACM3,Range: 3.17 m	 RX power: -81.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170329,/dev/ttyACM3,Range: 3.14 m	 RX power: -81.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170329,/dev/ttyACM3,Range: 3.08 m	 RX power: -80.14 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170329,/dev/ttyACM3,Sampling rate of  AnchorD: 3.28Hz    Anchor:00:02 
20250225_170329,/dev/ttyACM3,Range: 3.12 m	 RX power: -81.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170329,/dev/ttyACM3,Range: 3.12 m	 RX power: -80.60 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170329,/dev/ttyACM3,Range: 3.11 m	 RX power: -82.21 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170329,/dev/ttyACM3,Range: 3.18 m	 RX power: -82.21 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170329,/dev/ttyACM3,Range: 3.09 m	 RX power: -80.36 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170329,/dev/ttyACM3,Range: 3.14 m	 RX power: -82.17 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170331,/dev/ttyACM0,3
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM0,let's go~
20250225_170331,/dev/ttyACM1,3
20250225_170331,/dev/ttyACM1,Range: 2.70 m	 RX power: -82.67 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170331,/dev/ttyACM1,Range: 2.70 m	 RX power: -82.73 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170331,/dev/ttyACM1,Sampling rate of  AnchorD: 6.14Hz    Anchor:00:03 
20250225_170331,/dev/ttyACM1,Range: 2.79 m	 RX power: -87.61 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170331,/dev/ttyACM1,Range: 2.77 m	 RX power: -83.82 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170331,/dev/ttyACM1,Range: 2.76 m	 RX power: -83.00 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170331,/dev/ttyACM1,Sampling rate of  AnchorD: 2.28Hz    Anchor:00:03 
20250225_170331,/dev/ttyACM1,Range: 2.72 m	 RX power: -81.74 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170331,/dev/ttyACM1,Range: 2.77 m	 RX power: -81.74 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170331,/dev/ttyACM2,Range: 1.11 m	 RX power: -89.13 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170331,/dev/ttyACM2,3
20250225_170331,/dev/ttyACM2,Range: 1.09 m	 RX power: -88.95 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170331,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170331,/dev/ttyACM2,Range: 1.11 m	 RX power: -90.72 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170331,/dev/ttyACM2,Range: 1.06 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170331,/dev/ttyACM2,Range: 1.10 m	 RX power: -89.26 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170331,/dev/ttyACM2,Range: 1.07 m	 RX power: -87.04 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170331,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170331,/dev/ttyACM2,Range: 1.07 m	 RX power: -89.11 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170331,/dev/ttyACM2,Range: 1.04 m	 RX power: -86.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170331,/dev/ttyACM3,3
20250225_170331,/dev/ttyACM3,Range: 3.16 m	 RX power: -84.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170331,/dev/ttyACM3,Range: 3.21 m	 RX power: -85.15 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170331,/dev/ttyACM3,Sampling rate of  AnchorD: 6.14Hz    Anchor:00:02 
20250225_170331,/dev/ttyACM3,Range: 3.17 m	 RX power: -83.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170331,/dev/ttyACM3,Range: 3.20 m	 RX power: -81.14 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170331,/dev/ttyACM3,Range: 3.20 m	 RX power: -83.55 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170331,/dev/ttyACM3,Sampling rate of  AnchorD: 2.28Hz    Anchor:00:02 
20250225_170331,/dev/ttyACM3,Range: 3.10 m	 RX power: -80.60 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170331,/dev/ttyACM3,Range: 3.12 m	 RX power: -81.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM0,3
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM0,let's go~
20250225_170333,/dev/ttyACM1,3
20250225_170333,/dev/ttyACM1,Range: 2.83 m	 RX power: -90.21 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.76 m	 RX power: -83.00 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.77 m	 RX power: -84.10 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.81 m	 RX power: -87.83 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.73 m	 RX power: -82.07 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.72 m	 RX power: -82.21 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.72 m	 RX power: -82.17 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.73 m	 RX power: -83.89 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.81 m	 RX power: -86.62 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.74 m	 RX power: -83.37 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.72 m	 RX power: -82.84 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Sampling rate of  AnchorD: 12.86Hz    Anchor:00:03 
20250225_170333,/dev/ttyACM1,Range: 2.78 m	 RX power: -86.00 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.83 m	 RX power: -88.21 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.77 m	 RX power: -84.38 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.74 m	 RX power: -84.10 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.77 m	 RX power: -85.48 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.78 m	 RX power: -85.89 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.73 m	 RX power: -82.17 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.81 m	 RX power: -88.47 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.79 m	 RX power: -85.36 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM1,Range: 2.73 m	 RX power: -84.10 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170333,/dev/ttyACM2,3
20250225_170333,/dev/ttyACM2,Range: 1.07 m	 RX power: -88.17 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.12 m	 RX power: -88.02 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.09 m	 RX power: -88.01 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.08 m	 RX power: -88.02 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.12 m	 RX power: -88.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.11 m	 RX power: -88.95 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.09 m	 RX power: -88.02 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.12 m	 RX power: -87.61 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.08 m	 RX power: -86.17 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.10 m	 RX power: -89.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.09 m	 RX power: -88.01 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.10 m	 RX power: -87.54 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170333,/dev/ttyACM2,Range: 1.06 m	 RX power: -88.37 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.08 m	 RX power: -88.95 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.04 m	 RX power: -85.15 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.05 m	 RX power: -87.53 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.08 m	 RX power: -88.17 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.06 m	 RX power: -88.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.11 m	 RX power: -88.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.08 m	 RX power: -88.83 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.07 m	 RX power: -87.04 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM2,Range: 1.06 m	 RX power: -88.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170333,/dev/ttyACM3,3
20250225_170333,/dev/ttyACM3,Range: 3.14 m	 RX power: -84.40 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.17 m	 RX power: -84.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.14 m	 RX power: -82.17 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.15 m	 RX power: -82.30 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.15 m	 RX power: -82.17 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.15 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.10 m	 RX power: -79.36 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.12 m	 RX power: -80.60 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.18 m	 RX power: -83.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.11 m	 RX power: -78.75 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.16 m	 RX power: -84.10 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Sampling rate of  AnchorD: 12.86Hz    Anchor:00:02 
