timestamp,portstr,line
2025-03-05 17:57:42,/dev/ttyACM3,Range: 1.45 m	 RX power: -71.99 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:42,/dev/ttyACM3,AnchorB Sampling rate: 4.58 Hz
2025-03-05 17:57:42,/dev/ttyACM3,AnchorC Sampling rate: 9.16 Hz
2025-03-05 17:57:42,/dev/ttyACM3,AnchorD Sampling rate: 9.16 Hz
2025-03-05 17:57:42,/dev/ttyACM3,Range: 1.39 m	 RX power: -69.72 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:42,/dev/ttyACM3,AnchorB Sampling rate: 7.83 Hz
2025-03-05 17:57:42,/dev/ttyACM3,AnchorC Sampling rate: 7.18 Hz
2025-03-05 17:57:42,/dev/ttyACM3,AnchorD Sampling rate: 7.18 Hz
2025-03-05 17:57:42,/dev/ttyACM3,Range: 1.38 m	 RX power: -70.61 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:42,/dev/ttyACM3,Range: 1.39 m	 RX power: -71.17 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:42,/dev/ttyACM3,Range: 0.78 m	 RX power: -76.05 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:57:42,/dev/ttyACM3,Range: 0.70 m	 RX power: -71.61 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,result is right!
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,result is right!
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,1
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,result is right!
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,1
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,1
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,1
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,1
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,1
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,1
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,1
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,1
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,1
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,1
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM0,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,1
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,1
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,1
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,1
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,1
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,1
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,1
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,1
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,1
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,1
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM1,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,result is right!
2025-03-05 17:57:44,/dev/ttyACM2,1
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,1
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,1
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,1
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,1
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,1
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,result is right!
2025-03-05 17:57:44,/dev/ttyACM2,1
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,1
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,1
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,1
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,result is right!
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,result is right!
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,result is right!
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM2,let's go~
2025-03-05 17:57:44,/dev/ttyACM3,1
2025-03-05 17:57:44,/dev/ttyACM3,1
2025-03-05 17:57:44,/dev/ttyACM3,1
2025-03-05 17:57:44,/dev/ttyACM3,1
2025-03-05 17:57:44,/dev/ttyACM3,Range: 0.72 m	 RX power: -71.77 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,1
2025-03-05 17:57:44,/dev/ttyACM3,1
2025-03-05 17:57:44,/dev/ttyACM3,1
2025-03-05 17:57:44,/dev/ttyACM3,1
2025-03-05 17:57:44,/dev/ttyACM3,Range: 1.37 m	 RX power: -71.27 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,1
2025-03-05 17:57:44,/dev/ttyACM3,1
2025-03-05 17:57:44,/dev/ttyACM3,Range: 1.43 m	 RX power: -74.73 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,Range: 1.46 m	 RX power: -72.13 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,Range: 1.44 m	 RX power: -71.97 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,Range: 0.68 m	 RX power: -72.46 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,Range: 1.42 m	 RX power: -71.51 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,Range: 1.42 m	 RX power: -70.03 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,Range: 1.40 m	 RX power: -70.48 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,AnchorB Sampling rate: 7.63 Hz
2025-03-05 17:57:44,/dev/ttyACM3,AnchorC Sampling rate: 13.57 Hz
2025-03-05 17:57:44,/dev/ttyACM3,AnchorD Sampling rate: 13.57 Hz
2025-03-05 17:57:44,/dev/ttyACM3,Range: 1.40 m	 RX power: -71.07 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,Range: 1.50 m	 RX power: -72.18 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,Range: 0.79 m	 RX power: -76.51 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,Range: 1.40 m	 RX power: -70.78 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,Range: 0.65 m	 RX power: -70.80 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,Range: 1.49 m	 RX power: -72.91 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,Range: 0.72 m	 RX power: -72.68 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,Range: 0.00 m	 RX power: -71.33 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:57:44,/dev/ttyACM3,AnchorB Sampling rate: 9.89 Hz
2025-03-05 17:57:44,/dev/ttyACM3,AnchorC Sampling rate: 5.40 Hz
2025-03-05 17:57:44,/dev/ttyACM3,AnchorD Sampling rate: 5.40 Hz
2025-03-05 17:57:44,/dev/ttyACM4,1
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,1
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,result is right!
2025-03-05 17:57:44,/dev/ttyACM4,1
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,1
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,result is right!
2025-03-05 17:57:44,/dev/ttyACM4,1
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,1
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,1
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,result is right!
2025-03-05 17:57:44,/dev/ttyACM4,1
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,1
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,1
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,result is right!
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,result is right!
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,result is right!
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,result is right!
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,result is right!
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:44,/dev/ttyACM4,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,1
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,1
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,1
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,1
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,1
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,1
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,1
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,1
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,1
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,1
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM0,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,1
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,1
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,1
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,1
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,1
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,1
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,1
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,1
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,1
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,1
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM1,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,result is right!
2025-03-05 17:57:46,/dev/ttyACM2,1
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,1
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,1
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,1
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,1
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,1
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,1
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,1
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,1
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,1
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,result is right!
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,result is right!
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM2,result is right!
2025-03-05 17:57:46,/dev/ttyACM2,let's go~
2025-03-05 17:57:46,/dev/ttyACM3,1
2025-03-05 17:57:46,/dev/ttyACM3,1
2025-03-05 17:57:46,/dev/ttyACM3,1
2025-03-05 17:57:46,/dev/ttyACM3,1
2025-03-05 17:57:46,/dev/ttyACM3,1
2025-03-05 17:57:46,/dev/ttyACM3,1
2025-03-05 17:57:46,/dev/ttyACM3,1
2025-03-05 17:57:46,/dev/ttyACM3,1
2025-03-05 17:57:46,/dev/ttyACM3,1
2025-03-05 17:57:46,/dev/ttyACM3,1
2025-03-05 17:57:46,/dev/ttyACM3,Range: 0.81 m	 RX power: -76.16 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:57:46,/dev/ttyACM3,Range: 1.49 m	 RX power: -73.48 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:46,/dev/ttyACM3,Range: 0.00 m	 RX power: -73.75 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:57:46,/dev/ttyACM3,Range: 1.48 m	 RX power: -74.29 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:46,/dev/ttyACM3,Range: 0.00 m	 RX power: -70.73 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:57:46,/dev/ttyACM3,Range: 1.45 m	 RX power: -71.26 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:46,/dev/ttyACM3,Range: 1.43 m	 RX power: -72.07 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:46,/dev/ttyACM3,AnchorB Sampling rate: 7.53 Hz
2025-03-05 17:57:46,/dev/ttyACM3,AnchorC Sampling rate: 7.53 Hz
2025-03-05 17:57:46,/dev/ttyACM3,AnchorD Sampling rate: 7.53 Hz
2025-03-05 17:57:46,/dev/ttyACM3,Range: 0.74 m	 RX power: -74.37 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:57:46,/dev/ttyACM3,Range: 1.24 m	 RX power: -72.86 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:57:46,/dev/ttyACM3,Range: 0.70 m	 RX power: -72.47 dBm distance between anchor/tag:20 from Anchor 00:01 
